
H***a,bintang 5,"pengirimannya cepat, packing rapi & aman.."
Aku,bintang 5,Mantaaaap
A***i,bintang 5,enakkk bangeeettt tapi sayangnya menurut saya harganya awis aka mahal hehe
Wita,bintang 5,"Selalu enak, udah order yg kesekian kali!!!"
Ketut,bintang 5,mantappp... benar2 rasa sambal rumahan... pedasnya juga nampol...
Meri,bintang 4,"Rasa sambal enak, isi cuminya terlalu sedikit"
Eman,bintang 5,"mantap
ciptakan sambal lainnya lg👍👍👍👍👍"
Michael,bintang 1,tokony nyepam
T***a,bintang 5,👍👍
wildana,bintang 5,enak
E***a,bintang 5,🥵💯💯💯
G***h,bintang 5,mantap 👍👍👍
S***a,bintang 5,"Asli enak banget, packing bagus, respon admin jg bagus, pengiriman beneran 1 hari doank (pke ongkir yg 1 hari), rasa nya mantap, cumi nya jg mantap, aku yg alergi seafood..."
Anggi,bintang 5,potongan cuminya besar-besar nih
Sonia,bintang 5,Packagingnya bagus bgt
Ridho,bintang 5,"Packaging oke banget, sangat aman, barang selamat sampai tujuan
cuma sambelnya kok cuman pedas saja ya? kurang terasa asin, saya sebagai penggemar eat sambal cakalang aga..."
Tunggul,bintang 5,ok
R***a,bintang 5,Enak banget
Fitriyani,bintang 5,terimakasih bonus dettolnya.
Afif,bintang 5,"Baru nyobain Sambel Pedas Cumi Ciamik, kebayang gimana pedesnya yang lain juga, terutama yang Geprek Ngaco. Ini aja luar biasa pedesnya. Enak Josss 👍"
R***i,bintang 5,rasa enak tapi pakai paxel pesen next day datangnya lusa….diperbaikilah pengirimannya
Yoerna,bintang 5,"puas banget belanja disini selain rasa bener bener enak, proses pengiriman dan packing gk main-main bagussssss banget cepat, rapi aman sampai sulawesi."
Nurul,bintang 3,"Maaf, tapi dilidah aku ini kurang enak🙏🏻 setelah dicoba dimakan dengan cara apapun rasanya sama, hanya soal selera aja"
N***v,bintang 5,"cuminya kurang banyak, potongan kecil2 gitu, jadi kurang berasa. jadi kaya berasa liat sambel aja gitu, mau dapet cumi mesti di cari dulu. dicampur mie tapi enak, pedesny..."
F***a,bintang 5,Pengemasan sangat rapi dan aman. Tidak ada bocor. Admin ramah dan responsif. Terima kasih 👍
Kezia,bintang 5,sambal kesukaan..pedes banget klo buat takaran aku yg kurang suka pedes tapi bikin nagihhh..thx ya
T***h,bintang 5,"Paket sudah diterima dengan baik. Packing aman dan rapih. Pengemasan dan pengiriman cepat padahal pakai AnterAja.Makasih Seller dan Toped"
Hendy,bintang 5,👍👍👍👍👍
i***n,bintang 5,mantap
NaFa,bintang 4,"terlalu pedas ,cumi ny jga dikit 😅Ralat bintang 
mimin nya g terima dikasi bintang 3 ,padahal kan sesuai apa yg kecocokan lidah pembeli & ekpetasi isi ny.next g..."
Reski,bintang 5,Enaak!!!
Angelina,bintang 5,"pedes banget, gurih, enak. cocok pake nasi putih anget doang"
AZ,bintang 5,"order kedua x, pertama coba all varian paket komplit, paling favorit yg cumi jd pesen lg 2 sekaligus.. enak, cuminya banyak, pedes sedap"
Intan,bintang 5,enak bgttt tp pedes bgt wkwk
A***i,bintang 5,endessss
Scholastika,bintang 3,"Sayang banget ini cuminya dikit banget dan beda banget sm yg diiklanin. Dikit dan kecil sih, agak kurang puas. Dan juga banyakan sambelnya. Kalo masalah berminyak, yg ini..."
Rafika,bintang 5,yeyyyyy
An,bintang 5,sdh pembelian ke-2
H***a,bintang 5,Mantaaapp
A***a,bintang 5,"aku capek reviewnya wkwkw di toko ini toko sebelah, di IG semua udah review dahlah yak paling enak mantep isinya ga pelit, cepet bgt pengiriman ga ngerti lg ya allah w la..."
R***y,bintang 5,Produk berkualitas dengan harga yg pas
Hanani,bintang 5,No review text
V***o,bintang 5,"asik udah datengg 😍 cepet banget datengnyaa, co jam 4 sore, jam 6 udah langsung di proses, besok pagi jam 11 udah datengg 😍 rasanya enak bangeettt, selera aku banget, b..."
E***h,bintang 5,"packaging aman dan rapi, pengiriman cepet banget. terima kasih"
Indah,bintang 5,"packing rapih, rasanya pedes mantap, pengiriman cepat. terimakasih"
inggria,bintang 5,packing sangat rapi dan aman.  pedas mantap
Billy,bintang 5,puas
Yuli,bintang 5,"sambelnya enak, sayang tutup sambelnya kebesaran"
R***n,bintang 5,rasanya mantap
J***a,bintang 5,"packagingnya keren, fast response adminnya
kalo sambal cumi sudah pernah coba dan enak
sukses ya"
H***a,bintang 5,"pengirimannya cepat, packing rapi & aman.."
Aku,bintang 5,Mantaaaap
A***i,bintang 5,enakkk bangeeettt tapi sayangnya menurut saya harganya awis aka mahal hehe
Wita,bintang 5,"Selalu enak, udah order yg kesekian kali!!!"
Ketut,bintang 5,mantappp... benar2 rasa sambal rumahan... pedasnya juga nampol...
Meri,bintang 4,"Rasa sambal enak, isi cuminya terlalu sedikit"
Eman,bintang 5,"mantap
ciptakan sambal lainnya lg👍👍👍👍👍"
Michael,bintang 1,tokony nyepam
T***a,bintang 5,👍👍
wildana,bintang 5,enak
E***a,bintang 5,🥵💯💯💯
G***h,bintang 5,mantap 👍👍👍
S***a,bintang 5,"Asli enak banget, packing bagus, respon admin jg bagus, pengiriman beneran 1 hari doank (pke ongkir yg 1 hari), rasa nya mantap, cumi nya jg mantap, aku yg alergi seafood..."
Anggi,bintang 5,potongan cuminya besar-besar nih
Sonia,bintang 5,Packagingnya bagus bgt
Ridho,bintang 5,"Packaging oke banget, sangat aman, barang selamat sampai tujuan
cuma sambelnya kok cuman pedas saja ya? kurang terasa asin, saya sebagai penggemar eat sambal cakalang aga..."
Tunggul,bintang 5,ok
R***a,bintang 5,Enak banget
Fitriyani,bintang 5,terimakasih bonus dettolnya.
Afif,bintang 5,"Baru nyobain Sambel Pedas Cumi Ciamik, kebayang gimana pedesnya yang lain juga, terutama yang Geprek Ngaco. Ini aja luar biasa pedesnya. Enak Josss 👍"
R***i,bintang 5,rasa enak tapi pakai paxel pesen next day datangnya lusa….diperbaikilah pengirimannya
Yoerna,bintang 5,"puas banget belanja disini selain rasa bener bener enak, proses pengiriman dan packing gk main-main bagussssss banget cepat, rapi aman sampai sulawesi."
Nurul,bintang 3,"Maaf, tapi dilidah aku ini kurang enak🙏🏻 setelah dicoba dimakan dengan cara apapun rasanya sama, hanya soal selera aja"
N***v,bintang 5,"cuminya kurang banyak, potongan kecil2 gitu, jadi kurang berasa. jadi kaya berasa liat sambel aja gitu, mau dapet cumi mesti di cari dulu. dicampur mie tapi enak, pedesny..."
F***a,bintang 5,Pengemasan sangat rapi dan aman. Tidak ada bocor. Admin ramah dan responsif. Terima kasih 👍
Kezia,bintang 5,sambal kesukaan..pedes banget klo buat takaran aku yg kurang suka pedes tapi bikin nagihhh..thx ya
T***h,bintang 5,"Paket sudah diterima dengan baik. Packing aman dan rapih. Pengemasan dan pengiriman cepat padahal pakai AnterAja.Makasih Seller dan Toped"
Hendy,bintang 5,👍👍👍👍👍
i***n,bintang 5,mantap
NaFa,bintang 4,"terlalu pedas ,cumi ny jga dikit 😅Ralat bintang 
mimin nya g terima dikasi bintang 3 ,padahal kan sesuai apa yg kecocokan lidah pembeli & ekpetasi isi ny.next g..."
Reski,bintang 5,Enaak!!!
Angelina,bintang 5,"pedes banget, gurih, enak. cocok pake nasi putih anget doang"
AZ,bintang 5,"order kedua x, pertama coba all varian paket komplit, paling favorit yg cumi jd pesen lg 2 sekaligus.. enak, cuminya banyak, pedes sedap"
Intan,bintang 5,enak bgttt tp pedes bgt wkwk
A***i,bintang 5,endessss
Scholastika,bintang 3,"Sayang banget ini cuminya dikit banget dan beda banget sm yg diiklanin. Dikit dan kecil sih, agak kurang puas. Dan juga banyakan sambelnya. Kalo masalah berminyak, yg ini..."
Rafika,bintang 5,yeyyyyy
An,bintang 5,sdh pembelian ke-2
H***a,bintang 5,Mantaaapp
A***a,bintang 5,"aku capek reviewnya wkwkw di toko ini toko sebelah, di IG semua udah review dahlah yak paling enak mantep isinya ga pelit, cepet bgt pengiriman ga ngerti lg ya allah w la..."
R***y,bintang 5,Produk berkualitas dengan harga yg pas
Hanani,bintang 5,No review text
V***o,bintang 5,"asik udah datengg 😍 cepet banget datengnyaa, co jam 4 sore, jam 6 udah langsung di proses, besok pagi jam 11 udah datengg 😍 rasanya enak bangeettt, selera aku banget, b..."
E***h,bintang 5,"packaging aman dan rapi, pengiriman cepet banget. terima kasih"
Indah,bintang 5,"packing rapih, rasanya pedes mantap, pengiriman cepat. terimakasih"
inggria,bintang 5,packing sangat rapi dan aman.  pedas mantap
Billy,bintang 5,puas
Yuli,bintang 5,"sambelnya enak, sayang tutup sambelnya kebesaran"
R***n,bintang 5,rasanya mantap
J***a,bintang 5,"packagingnya keren, fast response adminnya
kalo sambal cumi sudah pernah coba dan enak
sukses ya"
H***a,bintang 5,"pengirimannya cepat, packing rapi & aman.."
Aku,bintang 5,Mantaaaap
A***i,bintang 5,enakkk bangeeettt tapi sayangnya menurut saya harganya awis aka mahal hehe
Wita,bintang 5,"Selalu enak, udah order yg kesekian kali!!!"
Ketut,bintang 5,mantappp... benar2 rasa sambal rumahan... pedasnya juga nampol...
Meri,bintang 4,"Rasa sambal enak, isi cuminya terlalu sedikit"
Eman,bintang 5,"mantap
ciptakan sambal lainnya lg👍👍👍👍👍"
Michael,bintang 1,tokony nyepam
T***a,bintang 5,👍👍
wildana,bintang 5,enak
E***a,bintang 5,🥵💯💯💯
G***h,bintang 5,mantap 👍👍👍
S***a,bintang 5,"Asli enak banget, packing bagus, respon admin jg bagus, pengiriman beneran 1 hari doank (pke ongkir yg 1 hari), rasa nya mantap, cumi nya jg mantap, aku yg alergi seafood..."
Anggi,bintang 5,potongan cuminya besar-besar nih
Sonia,bintang 5,Packagingnya bagus bgt
Ridho,bintang 5,"Packaging oke banget, sangat aman, barang selamat sampai tujuan
cuma sambelnya kok cuman pedas saja ya? kurang terasa asin, saya sebagai penggemar eat sambal cakalang aga..."
Tunggul,bintang 5,ok
R***a,bintang 5,Enak banget
Fitriyani,bintang 5,terimakasih bonus dettolnya.
Afif,bintang 5,"Baru nyobain Sambel Pedas Cumi Ciamik, kebayang gimana pedesnya yang lain juga, terutama yang Geprek Ngaco. Ini aja luar biasa pedesnya. Enak Josss 👍"
R***i,bintang 5,rasa enak tapi pakai paxel pesen next day datangnya lusa….diperbaikilah pengirimannya
Yoerna,bintang 5,"puas banget belanja disini selain rasa bener bener enak, proses pengiriman dan packing gk main-main bagussssss banget cepat, rapi aman sampai sulawesi."
Nurul,bintang 3,"Maaf, tapi dilidah aku ini kurang enak🙏🏻 setelah dicoba dimakan dengan cara apapun rasanya sama, hanya soal selera aja"
N***v,bintang 5,"cuminya kurang banyak, potongan kecil2 gitu, jadi kurang berasa. jadi kaya berasa liat sambel aja gitu, mau dapet cumi mesti di cari dulu. dicampur mie tapi enak, pedesny..."
F***a,bintang 5,Pengemasan sangat rapi dan aman. Tidak ada bocor. Admin ramah dan responsif. Terima kasih 👍
Kezia,bintang 5,sambal kesukaan..pedes banget klo buat takaran aku yg kurang suka pedes tapi bikin nagihhh..thx ya
T***h,bintang 5,"Paket sudah diterima dengan baik. Packing aman dan rapih. Pengemasan dan pengiriman cepat padahal pakai AnterAja.Makasih Seller dan Toped"
Hendy,bintang 5,👍👍👍👍👍
i***n,bintang 5,mantap
NaFa,bintang 4,"terlalu pedas ,cumi ny jga dikit 😅Ralat bintang 
mimin nya g terima dikasi bintang 3 ,padahal kan sesuai apa yg kecocokan lidah pembeli & ekpetasi isi ny.next g..."
Reski,bintang 5,Enaak!!!
Angelina,bintang 5,"pedes banget, gurih, enak. cocok pake nasi putih anget doang"
AZ,bintang 5,"order kedua x, pertama coba all varian paket komplit, paling favorit yg cumi jd pesen lg 2 sekaligus.. enak, cuminya banyak, pedes sedap"
Intan,bintang 5,enak bgttt tp pedes bgt wkwk
A***i,bintang 5,endessss
Scholastika,bintang 3,"Sayang banget ini cuminya dikit banget dan beda banget sm yg diiklanin. Dikit dan kecil sih, agak kurang puas. Dan juga banyakan sambelnya. Kalo masalah berminyak, yg ini..."
Rafika,bintang 5,yeyyyyy
An,bintang 5,sdh pembelian ke-2
H***a,bintang 5,Mantaaapp
A***a,bintang 5,"aku capek reviewnya wkwkw di toko ini toko sebelah, di IG semua udah review dahlah yak paling enak mantep isinya ga pelit, cepet bgt pengiriman ga ngerti lg ya allah w la..."
R***y,bintang 5,Produk berkualitas dengan harga yg pas
Hanani,bintang 5,No review text
V***o,bintang 5,"asik udah datengg 😍 cepet banget datengnyaa, co jam 4 sore, jam 6 udah langsung di proses, besok pagi jam 11 udah datengg 😍 rasanya enak bangeettt, selera aku banget, b..."
E***h,bintang 5,"packaging aman dan rapi, pengiriman cepet banget. terima kasih"
Indah,bintang 5,"packing rapih, rasanya pedes mantap, pengiriman cepat. terimakasih"
inggria,bintang 5,packing sangat rapi dan aman.  pedas mantap
Billy,bintang 5,puas
Yuli,bintang 5,"sambelnya enak, sayang tutup sambelnya kebesaran"
R***n,bintang 5,rasanya mantap
J***a,bintang 5,"packagingnya keren, fast response adminnya
kalo sambal cumi sudah pernah coba dan enak
sukses ya"
H***a,bintang 5,"pengirimannya cepat, packing rapi & aman.."
Aku,bintang 5,Mantaaaap
A***i,bintang 5,enakkk bangeeettt tapi sayangnya menurut saya harganya awis aka mahal hehe
Wita,bintang 5,"Selalu enak, udah order yg kesekian kali!!!"
Ketut,bintang 5,mantappp... benar2 rasa sambal rumahan... pedasnya juga nampol...
Meri,bintang 4,"Rasa sambal enak, isi cuminya terlalu sedikit"
Eman,bintang 5,"mantap
ciptakan sambal lainnya lg👍👍👍👍👍"
Michael,bintang 1,tokony nyepam
T***a,bintang 5,👍👍
wildana,bintang 5,enak
E***a,bintang 5,🥵💯💯💯
G***h,bintang 5,mantap 👍👍👍
S***a,bintang 5,"Asli enak banget, packing bagus, respon admin jg bagus, pengiriman beneran 1 hari doank (pke ongkir yg 1 hari), rasa nya mantap, cumi nya jg mantap, aku yg alergi seafood..."
Anggi,bintang 5,potongan cuminya besar-besar nih
Sonia,bintang 5,Packagingnya bagus bgt
Ridho,bintang 5,"Packaging oke banget, sangat aman, barang selamat sampai tujuan
cuma sambelnya kok cuman pedas saja ya? kurang terasa asin, saya sebagai penggemar eat sambal cakalang aga..."
Tunggul,bintang 5,ok
R***a,bintang 5,Enak banget
Fitriyani,bintang 5,terimakasih bonus dettolnya.
Afif,bintang 5,"Baru nyobain Sambel Pedas Cumi Ciamik, kebayang gimana pedesnya yang lain juga, terutama yang Geprek Ngaco. Ini aja luar biasa pedesnya. Enak Josss 👍"
R***i,bintang 5,rasa enak tapi pakai paxel pesen next day datangnya lusa….diperbaikilah pengirimannya
Yoerna,bintang 5,"puas banget belanja disini selain rasa bener bener enak, proses pengiriman dan packing gk main-main bagussssss banget cepat, rapi aman sampai sulawesi."
Nurul,bintang 3,"Maaf, tapi dilidah aku ini kurang enak🙏🏻 setelah dicoba dimakan dengan cara apapun rasanya sama, hanya soal selera aja"
N***v,bintang 5,"cuminya kurang banyak, potongan kecil2 gitu, jadi kurang berasa. jadi kaya berasa liat sambel aja gitu, mau dapet cumi mesti di cari dulu. dicampur mie tapi enak, pedesny..."
F***a,bintang 5,Pengemasan sangat rapi dan aman. Tidak ada bocor. Admin ramah dan responsif. Terima kasih 👍
Kezia,bintang 5,sambal kesukaan..pedes banget klo buat takaran aku yg kurang suka pedes tapi bikin nagihhh..thx ya
T***h,bintang 5,"Paket sudah diterima dengan baik. Packing aman dan rapih. Pengemasan dan pengiriman cepat padahal pakai AnterAja.Makasih Seller dan Toped"
Hendy,bintang 5,👍👍👍👍👍
i***n,bintang 5,mantap
NaFa,bintang 4,"terlalu pedas ,cumi ny jga dikit 😅Ralat bintang 
mimin nya g terima dikasi bintang 3 ,padahal kan sesuai apa yg kecocokan lidah pembeli & ekpetasi isi ny.next g..."
Reski,bintang 5,Enaak!!!
Angelina,bintang 5,"pedes banget, gurih, enak. cocok pake nasi putih anget doang"
AZ,bintang 5,"order kedua x, pertama coba all varian paket komplit, paling favorit yg cumi jd pesen lg 2 sekaligus.. enak, cuminya banyak, pedes sedap"
Intan,bintang 5,enak bgttt tp pedes bgt wkwk
A***i,bintang 5,endessss
Scholastika,bintang 3,"Sayang banget ini cuminya dikit banget dan beda banget sm yg diiklanin. Dikit dan kecil sih, agak kurang puas. Dan juga banyakan sambelnya. Kalo masalah berminyak, yg ini..."
Rafika,bintang 5,yeyyyyy
An,bintang 5,sdh pembelian ke-2
H***a,bintang 5,Mantaaapp
A***a,bintang 5,"aku capek reviewnya wkwkw di toko ini toko sebelah, di IG semua udah review dahlah yak paling enak mantep isinya ga pelit, cepet bgt pengiriman ga ngerti lg ya allah w la..."
R***y,bintang 5,Produk berkualitas dengan harga yg pas
Hanani,bintang 5,No review text
V***o,bintang 5,"asik udah datengg 😍 cepet banget datengnyaa, co jam 4 sore, jam 6 udah langsung di proses, besok pagi jam 11 udah datengg 😍 rasanya enak bangeettt, selera aku banget, b..."
E***h,bintang 5,"packaging aman dan rapi, pengiriman cepet banget. terima kasih"
Indah,bintang 5,"packing rapih, rasanya pedes mantap, pengiriman cepat. terimakasih"
inggria,bintang 5,packing sangat rapi dan aman.  pedas mantap
Billy,bintang 5,puas
Yuli,bintang 5,"sambelnya enak, sayang tutup sambelnya kebesaran"
R***n,bintang 5,rasanya mantap
J***a,bintang 5,"packagingnya keren, fast response adminnya
kalo sambal cumi sudah pernah coba dan enak
sukses ya"
H***a,bintang 5,"pengirimannya cepat, packing rapi & aman.."
Aku,bintang 5,Mantaaaap
A***i,bintang 5,enakkk bangeeettt tapi sayangnya menurut saya harganya awis aka mahal hehe
Wita,bintang 5,"Selalu enak, udah order yg kesekian kali!!!"
Ketut,bintang 5,mantappp... benar2 rasa sambal rumahan... pedasnya juga nampol...
Meri,bintang 4,"Rasa sambal enak, isi cuminya terlalu sedikit"
Eman,bintang 5,"mantap
ciptakan sambal lainnya lg👍👍👍👍👍"
Michael,bintang 1,tokony nyepam
T***a,bintang 5,👍👍
wildana,bintang 5,enak
E***a,bintang 5,🥵💯💯💯
G***h,bintang 5,mantap 👍👍👍
S***a,bintang 5,"Asli enak banget, packing bagus, respon admin jg bagus, pengiriman beneran 1 hari doank (pke ongkir yg 1 hari), rasa nya mantap, cumi nya jg mantap, aku yg alergi seafood..."
Anggi,bintang 5,potongan cuminya besar-besar nih
Sonia,bintang 5,Packagingnya bagus bgt
Ridho,bintang 5,"Packaging oke banget, sangat aman, barang selamat sampai tujuan
cuma sambelnya kok cuman pedas saja ya? kurang terasa asin, saya sebagai penggemar eat sambal cakalang aga..."
Tunggul,bintang 5,ok
R***a,bintang 5,Enak banget
Fitriyani,bintang 5,terimakasih bonus dettolnya.
Afif,bintang 5,"Baru nyobain Sambel Pedas Cumi Ciamik, kebayang gimana pedesnya yang lain juga, terutama yang Geprek Ngaco. Ini aja luar biasa pedesnya. Enak Josss 👍"
R***i,bintang 5,rasa enak tapi pakai paxel pesen next day datangnya lusa….diperbaikilah pengirimannya
Yoerna,bintang 5,"puas banget belanja disini selain rasa bener bener enak, proses pengiriman dan packing gk main-main bagussssss banget cepat, rapi aman sampai sulawesi."
Nurul,bintang 3,"Maaf, tapi dilidah aku ini kurang enak🙏🏻 setelah dicoba dimakan dengan cara apapun rasanya sama, hanya soal selera aja"
N***v,bintang 5,"cuminya kurang banyak, potongan kecil2 gitu, jadi kurang berasa. jadi kaya berasa liat sambel aja gitu, mau dapet cumi mesti di cari dulu. dicampur mie tapi enak, pedesny..."
F***a,bintang 5,Pengemasan sangat rapi dan aman. Tidak ada bocor. Admin ramah dan responsif. Terima kasih 👍
Kezia,bintang 5,sambal kesukaan..pedes banget klo buat takaran aku yg kurang suka pedes tapi bikin nagihhh..thx ya
T***h,bintang 5,"Paket sudah diterima dengan baik. Packing aman dan rapih. Pengemasan dan pengiriman cepat padahal pakai AnterAja.Makasih Seller dan Toped"
Hendy,bintang 5,👍👍👍👍👍
i***n,bintang 5,mantap
NaFa,bintang 4,"terlalu pedas ,cumi ny jga dikit 😅Ralat bintang 
mimin nya g terima dikasi bintang 3 ,padahal kan sesuai apa yg kecocokan lidah pembeli & ekpetasi isi ny.next g..."
Reski,bintang 5,Enaak!!!
Angelina,bintang 5,"pedes banget, gurih, enak. cocok pake nasi putih anget doang"
AZ,bintang 5,"order kedua x, pertama coba all varian paket komplit, paling favorit yg cumi jd pesen lg 2 sekaligus.. enak, cuminya banyak, pedes sedap"
Intan,bintang 5,enak bgttt tp pedes bgt wkwk
A***i,bintang 5,endessss
Scholastika,bintang 3,"Sayang banget ini cuminya dikit banget dan beda banget sm yg diiklanin. Dikit dan kecil sih, agak kurang puas. Dan juga banyakan sambelnya. Kalo masalah berminyak, yg ini..."
Rafika,bintang 5,yeyyyyy
An,bintang 5,sdh pembelian ke-2
H***a,bintang 5,Mantaaapp
A***a,bintang 5,"aku capek reviewnya wkwkw di toko ini toko sebelah, di IG semua udah review dahlah yak paling enak mantep isinya ga pelit, cepet bgt pengiriman ga ngerti lg ya allah w la..."
R***y,bintang 5,Produk berkualitas dengan harga yg pas
Hanani,bintang 5,No review text
V***o,bintang 5,"asik udah datengg 😍 cepet banget datengnyaa, co jam 4 sore, jam 6 udah langsung di proses, besok pagi jam 11 udah datengg 😍 rasanya enak bangeettt, selera aku banget, b..."
E***h,bintang 5,"packaging aman dan rapi, pengiriman cepet banget. terima kasih"
Indah,bintang 5,"packing rapih, rasanya pedes mantap, pengiriman cepat. terimakasih"
inggria,bintang 5,packing sangat rapi dan aman.  pedas mantap
Billy,bintang 5,puas
Yuli,bintang 5,"sambelnya enak, sayang tutup sambelnya kebesaran"
R***n,bintang 5,rasanya mantap
J***a,bintang 5,"packagingnya keren, fast response adminnya
kalo sambal cumi sudah pernah coba dan enak
sukses ya"
H***a,bintang 5,"pengirimannya cepat, packing rapi & aman.."
Aku,bintang 5,Mantaaaap
A***i,bintang 5,enakkk bangeeettt tapi sayangnya menurut saya harganya awis aka mahal hehe
Wita,bintang 5,"Selalu enak, udah order yg kesekian kali!!!"
Ketut,bintang 5,mantappp... benar2 rasa sambal rumahan... pedasnya juga nampol...
Meri,bintang 4,"Rasa sambal enak, isi cuminya terlalu sedikit"
Eman,bintang 5,"mantap
ciptakan sambal lainnya lg👍👍👍👍👍"
Michael,bintang 1,tokony nyepam
T***a,bintang 5,👍👍
wildana,bintang 5,enak
E***a,bintang 5,🥵💯💯💯
G***h,bintang 5,mantap 👍👍👍
S***a,bintang 5,"Asli enak banget, packing bagus, respon admin jg bagus, pengiriman beneran 1 hari doank (pke ongkir yg 1 hari), rasa nya mantap, cumi nya jg mantap, aku yg alergi seafood..."
Anggi,bintang 5,potongan cuminya besar-besar nih
Sonia,bintang 5,Packagingnya bagus bgt
Ridho,bintang 5,"Packaging oke banget, sangat aman, barang selamat sampai tujuan
cuma sambelnya kok cuman pedas saja ya? kurang terasa asin, saya sebagai penggemar eat sambal cakalang aga..."
Tunggul,bintang 5,ok
R***a,bintang 5,Enak banget
Fitriyani,bintang 5,terimakasih bonus dettolnya.
Afif,bintang 5,"Baru nyobain Sambel Pedas Cumi Ciamik, kebayang gimana pedesnya yang lain juga, terutama yang Geprek Ngaco. Ini aja luar biasa pedesnya. Enak Josss 👍"
R***i,bintang 5,rasa enak tapi pakai paxel pesen next day datangnya lusa….diperbaikilah pengirimannya
Yoerna,bintang 5,"puas banget belanja disini selain rasa bener bener enak, proses pengiriman dan packing gk main-main bagussssss banget cepat, rapi aman sampai sulawesi."
Nurul,bintang 3,"Maaf, tapi dilidah aku ini kurang enak🙏🏻 setelah dicoba dimakan dengan cara apapun rasanya sama, hanya soal selera aja"
N***v,bintang 5,"cuminya kurang banyak, potongan kecil2 gitu, jadi kurang berasa. jadi kaya berasa liat sambel aja gitu, mau dapet cumi mesti di cari dulu. dicampur mie tapi enak, pedesny..."
F***a,bintang 5,Pengemasan sangat rapi dan aman. Tidak ada bocor. Admin ramah dan responsif. Terima kasih 👍
Kezia,bintang 5,sambal kesukaan..pedes banget klo buat takaran aku yg kurang suka pedes tapi bikin nagihhh..thx ya
T***h,bintang 5,"Paket sudah diterima dengan baik. Packing aman dan rapih. Pengemasan dan pengiriman cepat padahal pakai AnterAja.Makasih Seller dan Toped"
Hendy,bintang 5,👍👍👍👍👍
i***n,bintang 5,mantap
NaFa,bintang 4,"terlalu pedas ,cumi ny jga dikit 😅Ralat bintang 
mimin nya g terima dikasi bintang 3 ,padahal kan sesuai apa yg kecocokan lidah pembeli & ekpetasi isi ny.next g..."
Reski,bintang 5,Enaak!!!
Angelina,bintang 5,"pedes banget, gurih, enak. cocok pake nasi putih anget doang"
AZ,bintang 5,"order kedua x, pertama coba all varian paket komplit, paling favorit yg cumi jd pesen lg 2 sekaligus.. enak, cuminya banyak, pedes sedap"
Intan,bintang 5,enak bgttt tp pedes bgt wkwk
A***i,bintang 5,endessss
Scholastika,bintang 3,"Sayang banget ini cuminya dikit banget dan beda banget sm yg diiklanin. Dikit dan kecil sih, agak kurang puas. Dan juga banyakan sambelnya. Kalo masalah berminyak, yg ini..."
Rafika,bintang 5,yeyyyyy
An,bintang 5,sdh pembelian ke-2
H***a,bintang 5,Mantaaapp
A***a,bintang 5,"aku capek reviewnya wkwkw di toko ini toko sebelah, di IG semua udah review dahlah yak paling enak mantep isinya ga pelit, cepet bgt pengiriman ga ngerti lg ya allah w la..."
R***y,bintang 5,Produk berkualitas dengan harga yg pas
Hanani,bintang 5,No review text
V***o,bintang 5,"asik udah datengg 😍 cepet banget datengnyaa, co jam 4 sore, jam 6 udah langsung di proses, besok pagi jam 11 udah datengg 😍 rasanya enak bangeettt, selera aku banget, b..."
E***h,bintang 5,"packaging aman dan rapi, pengiriman cepet banget. terima kasih"
Indah,bintang 5,"packing rapih, rasanya pedes mantap, pengiriman cepat. terimakasih"
inggria,bintang 5,packing sangat rapi dan aman.  pedas mantap
Billy,bintang 5,puas
Yuli,bintang 5,"sambelnya enak, sayang tutup sambelnya kebesaran"
R***n,bintang 5,rasanya mantap
J***a,bintang 5,"packagingnya keren, fast response adminnya
kalo sambal cumi sudah pernah coba dan enak
sukses ya"
H***a,bintang 5,"pengirimannya cepat, packing rapi & aman.."
Aku,bintang 5,Mantaaaap
A***i,bintang 5,enakkk bangeeettt tapi sayangnya menurut saya harganya awis aka mahal hehe
Wita,bintang 5,"Selalu enak, udah order yg kesekian kali!!!"
Ketut,bintang 5,mantappp... benar2 rasa sambal rumahan... pedasnya juga nampol...
Meri,bintang 4,"Rasa sambal enak, isi cuminya terlalu sedikit"
Eman,bintang 5,"mantap
ciptakan sambal lainnya lg👍👍👍👍👍"
Michael,bintang 1,tokony nyepam
T***a,bintang 5,👍👍
wildana,bintang 5,enak
E***a,bintang 5,🥵💯💯💯
G***h,bintang 5,mantap 👍👍👍
S***a,bintang 5,"Asli enak banget, packing bagus, respon admin jg bagus, pengiriman beneran 1 hari doank (pke ongkir yg 1 hari), rasa nya mantap, cumi nya jg mantap, aku yg alergi seafood..."
Anggi,bintang 5,potongan cuminya besar-besar nih
Sonia,bintang 5,Packagingnya bagus bgt
Ridho,bintang 5,"Packaging oke banget, sangat aman, barang selamat sampai tujuan
cuma sambelnya kok cuman pedas saja ya? kurang terasa asin, saya sebagai penggemar eat sambal cakalang aga..."
Tunggul,bintang 5,ok
R***a,bintang 5,Enak banget
Fitriyani,bintang 5,terimakasih bonus dettolnya.
Afif,bintang 5,"Baru nyobain Sambel Pedas Cumi Ciamik, kebayang gimana pedesnya yang lain juga, terutama yang Geprek Ngaco. Ini aja luar biasa pedesnya. Enak Josss 👍"
R***i,bintang 5,rasa enak tapi pakai paxel pesen next day datangnya lusa….diperbaikilah pengirimannya
